;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
0x476E	0xF6F9C000  	MOVFF       R0, __Lib_FAT32_fileNameToName83_foundState_L0
;__Lib_FAT32.c,1918 :: 		
0x4772	0x5000      	MOVF        R0, 0 
0x4774	0x0A00      	XORLW       0
0x4776	0xE004      	BZ          L___Lib_FAT32_fileNameToName83425
;__Lib_FAT32.c,1919 :: 		
0x4778	0xF000C6F9  	MOVFF       __Lib_FAT32_fileNameToName83_foundState_L0, R0
0x477C	0xF027EFC4  	GOTO        L_end_fileNameToName83
L___Lib_FAT32_fileNameToName83425:
;__Lib_FAT32.c,1920 :: 		
L___Lib_FAT32_fileNameToName83424:
;__Lib_FAT32.c,1911 :: 		
0x4780	0x0106      	MOVLB       6
0x4782	0x2BF3      	INCF        __Lib_FAT32_fileNameToName83_k_L0, 1, 1
;__Lib_FAT32.c,1921 :: 		
0x4784	0xD7C1      	BRA         L___Lib_FAT32_fileNameToName83418
L___Lib_FAT32_fileNameToName83419:
;__Lib_FAT32.c,1922 :: 		
0x4786	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x4788	0x0A00      	XORLW       0
0x478A	0xB4D8      	BTFSC       STATUS, 2 
0x478C	0xD076      	BRA         L___Lib_FAT32_fileNameToName83426
;__Lib_FAT32.c,1923 :: 		
0x478E	0x0E05      	MOVLW       5
0x4790	0x5DF1      	SUBWF       __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x4792	0xE203      	BC          L___Lib_FAT32_fileNameToName83427
0x4794	0xF6EDC6F1  	MOVFF       __Lib_FAT32_fileNameToName83_i_L0, __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T1980
0x4798	0xD002      	BRA         L___Lib_FAT32_fileNameToName83428
L___Lib_FAT32_fileNameToName83427:
0x479A	0x0E05      	MOVLW       5
0x479C	0x6FED      	MOVWF       __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T1980, 1
L___Lib_FAT32_fileNameToName83428:
0x479E	0xF6F4C6ED  	MOVFF       __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T1980, __Lib_FAT32_fileNameToName83_temp_L0
;__Lib_FAT32.c,1924 :: 		
0x47A2	0x51ED      	MOVF        __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T1980, 0, 1
0x47A4	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x47A6	0x6EE1      	MOVWF       FSR1L 
0x47A8	0x0E00      	MOVLW       0
0x47AA	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x47AC	0x6EE2      	MOVWF       FSR1H 
0x47AE	0x0E7E      	MOVLW       126
0x47B0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_FAT32.c,1925 :: 		
0x47B2	0x0E0A      	MOVLW       10
0x47B4	0x6FF3      	MOVWF       __Lib_FAT32_fileNameToName83_k_L0, 1
L___Lib_FAT32_fileNameToName83429:
0x47B6	0x51F3      	MOVF        __Lib_FAT32_fileNameToName83_k_L0, 0, 1
0x47B8	0x0863      	SUBLW       99
0x47BA	0xE35F      	BNC         L___Lib_FAT32_fileNameToName83430
0x47BC	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x47BE	0x0A00      	XORLW       0
0x47C0	0xE05C      	BZ          L___Lib_FAT32_fileNameToName83430
L___Lib_FAT32_fileNameToName831175:
;__Lib_FAT32.c,1926 :: 		
0x47C2	0x51F4      	MOVF        __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x47C4	0x0F01      	ADDLW       1
0x47C6	0x6E00      	MOVWF       R0 
0x47C8	0x6A01      	CLRF        R1 
0x47CA	0x0E00      	MOVLW       0
0x47CC	0x2201      	ADDWFC      R1, 1 
0x47CE	0x5000      	MOVF        R0, 0 
0x47D0	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x47D2	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x47D4	0x5001      	MOVF        R1, 0 
0x47D6	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x47D8	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x47DA	0x0E0A      	MOVLW       10
0x47DC	0x6E04      	MOVWF       R4 
0x47DE	0xF000C6F3  	MOVFF       __Lib_FAT32_fileNameToName83_k_L0, R0
0x47E2	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x47E6	0x0E30      	MOVLW       48
0x47E8	0x2600      	ADDWF       R0, 1 
0x47EA	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x47EE	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x47F2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1927 :: 		
0x47F6	0x0E02      	MOVLW       2
0x47F8	0x25F4      	ADDWF       __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x47FA	0x6E00      	MOVWF       R0 
0x47FC	0x6A01      	CLRF        R1 
0x47FE	0x0E00      	MOVLW       0
0x4800	0x2201      	ADDWFC      R1, 1 
0x4802	0x5000      	MOVF        R0, 0 
0x4804	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x4806	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x4808	0x5001      	MOVF        R1, 0 
0x480A	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x480C	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x480E	0x0E0A      	MOVLW       10
0x4810	0x6E04      	MOVWF       R4 
0x4812	0xF000C6F3  	MOVFF       __Lib_FAT32_fileNameToName83_k_L0, R0
0x4816	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x481A	0xF000C008  	MOVFF       R8, R0
0x481E	0x0E30      	MOVLW       48
0x4820	0x2600      	ADDWF       R0, 1 
0x4822	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x4826	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x482A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1928 :: 		
0x482E	0xF709C6EA  	MOVFF       FARG___Lib_FAT32_fileNameToName83_n83, FARG___Lib_FAT32_FAT32_Status_name83
0x4832	0xF70AC6EB  	MOVFF       FARG___Lib_FAT32_fileNameToName83_n83+1, FARG___Lib_FAT32_FAT32_Status_name83+1
0x4836	0x0107      	MOVLB       7
0x4838	0x6B0B      	CLRF        FARG___Lib_FAT32_FAT32_Status_pD, 1
0x483A	0x6B0C      	CLRF        FARG___Lib_FAT32_FAT32_Status_pD+1, 1
0x483C	0xF016EC83  	CALL        __Lib_FAT32_FAT32_Status, 0
0x4840	0xF6F8C000  	MOVFF       R0, __Lib_FAT32_fileNameToName83_state_L0
;__Lib_FAT32.c,1929 :: 		
0x4844	0x5000      	MOVF        R0, 0 
0x4846	0x0AFF      	XORLW       255
0x4848	0xE103      	BNZ         L___Lib_FAT32_fileNameToName83434
;__Lib_FAT32.c,1930 :: 		
0x484A	0x0EFF      	MOVLW       255
0x484C	0x6E00      	MOVWF       R0 
0x484E	0xD39C      	BRA         L_end_fileNameToName83
L___Lib_FAT32_fileNameToName83434:
;__Lib_FAT32.c,1931 :: 		
0x4850	0x0106      	MOVLB       6
0x4852	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x4854	0x0A01      	XORLW       1
0x4856	0xE10E      	BNZ         L___Lib_FAT32_fileNameToName83435
;__Lib_FAT32.c,1932 :: 		
0x4858	0xF709C6E8  	MOVFF       FARG___Lib_FAT32_fileNameToName83_fn, FARG___Lib_FAT32_LFN_compareName_fn
0x485C	0xF70AC6E9  	MOVFF       FARG___Lib_FAT32_fileNameToName83_fn+1, FARG___Lib_FAT32_LFN_compareName_fn+1
0x4860	0xF01AECB0  	CALL        __Lib_FAT32_LFN_compareName, 0
0x4864	0xF6F9C000  	MOVFF       R0, __Lib_FAT32_fileNameToName83_foundState_L0
;__Lib_FAT32.c,1933 :: 		
0x4868	0x5000      	MOVF        R0, 0 
0x486A	0x0A00      	XORLW       0
0x486C	0xE003      	BZ          L___Lib_FAT32_fileNameToName83436
;__Lib_FAT32.c,1934 :: 		
0x486E	0xF000C6F9  	MOVFF       __Lib_FAT32_fileNameToName83_foundState_L0, R0
0x4872	0xD38A      	BRA         L_end_fileNameToName83
L___Lib_FAT32_fileNameToName83436:
;__Lib_FAT32.c,1935 :: 		
L___Lib_FAT32_fileNameToName83435:
;__Lib_FAT32.c,1925 :: 		
0x4874	0x0106      	MOVLB       6
0x4876	0x2BF3      	INCF        __Lib_FAT32_fileNameToName83_k_L0, 1, 1
;__Lib_FAT32.c,1936 :: 		
0x4878	0xD79E      	BRA         L___Lib_FAT32_fileNameToName83429
L___Lib_FAT32_fileNameToName83430:
;__Lib_FAT32.c,1937 :: 		
L___Lib_FAT32_fileNameToName83426:
;__Lib_FAT32.c,1938 :: 		
0x487A	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x487C	0x0A00      	XORLW       0
0x487E	0xB4D8      	BTFSC       STATUS, 2 
0x4880	0xD09E      	BRA         L___Lib_FAT32_fileNameToName83437
;__Lib_FAT32.c,1939 :: 		
0x4882	0x0E04      	MOVLW       4
0x4884	0x5DF1      	SUBWF       __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x4886	0xE203      	BC          L___Lib_FAT32_fileNameToName83438
0x4888	0xF6EEC6F1  	MOVFF       __Lib_FAT32_fileNameToName83_i_L0, __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T2002
0x488C	0xD002      	BRA         L___Lib_FAT32_fileNameToName83439
L___Lib_FAT32_fileNameToName83438:
0x488E	0x0E04      	MOVLW       4
0x4890	0x6FEE      	MOVWF       __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T2002, 1
L___Lib_FAT32_fileNameToName83439:
0x4892	0xF6F4C6EE  	MOVFF       __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T2002, __Lib_FAT32_fileNameToName83_temp_L0
;__Lib_FAT32.c,1940 :: 		
0x4896	0x51EE      	MOVF        __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T2002, 0, 1
0x4898	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x489A	0x6EE1      	MOVWF       FSR1L 
0x489C	0x0E00      	MOVLW       0
0x489E	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x48A0	0x6EE2      	MOVWF       FSR1H 
0x48A2	0x0E7E      	MOVLW       126
0x48A4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_FAT32.c,1941 :: 		
0x48A6	0x0E64      	MOVLW       100
0x48A8	0x6FF3      	MOVWF       __Lib_FAT32_fileNameToName83_k_L0, 1
L___Lib_FAT32_fileNameToName83440:
0x48AA	0x0E80      	MOVLW       128
0x48AC	0x0A03      	XORLW       3
0x48AE	0x6E00      	MOVWF       R0 
0x48B0	0x0E80      	MOVLW       128
0x48B2	0x5C00      	SUBWF       R0, 0 
0x48B4	0xE102      	BNZ         L___Lib_FAT32_fileNameToName831450
0x48B6	0x51F3      	MOVF        __Lib_FAT32_fileNameToName83_k_L0, 0, 1
0x48B8	0x08E7      	SUBLW       231
L___Lib_FAT32_fileNameToName831450:
0x48BA	0xA0D8      	BTFSS       STATUS, 0 
0x48BC	0xD080      	BRA         L___Lib_FAT32_fileNameToName83441
0x48BE	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x48C0	0x0A00      	XORLW       0
0x48C2	0xB4D8      	BTFSC       STATUS, 2 
0x48C4	0xD07C      	BRA         L___Lib_FAT32_fileNameToName83441
L___Lib_FAT32_fileNameToName831174:
;__Lib_FAT32.c,1942 :: 		
0x48C6	0x51F4      	MOVF        __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x48C8	0x0F01      	ADDLW       1
0x48CA	0x6E00      	MOVWF       R0 
0x48CC	0x6A01      	CLRF        R1 
0x48CE	0x0E00      	MOVLW       0
0x48D0	0x2201      	ADDWFC      R1, 1 
0x48D2	0x5000      	MOVF        R0, 0 
0x48D4	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x48D6	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x48D8	0x5001      	MOVF        R1, 0 
0x48DA	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x48DC	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x48DE	0x0E64      	MOVLW       100
0x48E0	0x6E04      	MOVWF       R4 
0x48E2	0xF000C6F3  	MOVFF       __Lib_FAT32_fileNameToName83_k_L0, R0
0x48E6	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x48EA	0x0E30      	MOVLW       48
0x48EC	0x2600      	ADDWF       R0, 1 
0x48EE	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x48F2	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x48F6	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1943 :: 		
0x48FA	0x0E02      	MOVLW       2
0x48FC	0x25F4      	ADDWF       __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x48FE	0x6E00      	MOVWF       R0 
0x4900	0x6A01      	CLRF        R1 
0x4902	0x0E00      	MOVLW       0
0x4904	0x2201      	ADDWFC      R1, 1 
0x4906	0x5000      	MOVF        R0, 0 
0x4908	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x490A	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x490C	0x5001      	MOVF        R1, 0 
0x490E	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x4910	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x4912	0x0E0A      	MOVLW       10
0x4914	0x6E04      	MOVWF       R4 
0x4916	0xF000C6F3  	MOVFF       __Lib_FAT32_fileNameToName83_k_L0, R0
0x491A	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x491E	0x0E0A      	MOVLW       10
0x4920	0x6E04      	MOVWF       R4 
0x4922	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x4926	0xF000C008  	MOVFF       R8, R0
0x492A	0x0E30      	MOVLW       48
0x492C	0x2600      	ADDWF       R0, 1 
0x492E	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x4932	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x4936	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1944 :: 		
0x493A	0x0E03      	MOVLW       3
0x493C	0x25F4      	ADDWF       __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x493E	0x6E00      	MOVWF       R0 
0x4940	0x6A01      	CLRF        R1 
0x4942	0x0E00      	MOVLW       0
0x4944	0x2201      	ADDWFC      R1, 1 
0x4946	0x5000      	MOVF        R0, 0 
0x4948	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x494A	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x494C	0x5001      	MOVF        R1, 0 
0x494E	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x4950	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x4952	0x0E0A      	MOVLW       10
0x4954	0x6E04      	MOVWF       R4 
0x4956	0xF000C6F3  	MOVFF       __Lib_FAT32_fileNameToName83_k_L0, R0
0x495A	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x495E	0xF000C008  	MOVFF       R8, R0
0x4962	0x0E30      	MOVLW       48
0x4964	0x2600      	ADDWF       R0, 1 
0x4966	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x496A	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x496E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1945 :: 		
0x4972	0xF709C6EA  	MOVFF       FARG___Lib_FAT32_fileNameToName83_n83, FARG___Lib_FAT32_FAT32_Status_name83
0x4976	0xF70AC6EB  	MOVFF       FARG___Lib_FAT32_fileNameToName83_n83+1, FARG___Lib_FAT32_FAT32_Status_name83+1
0x497A	0x0107      	MOVLB       7
0x497C	0x6B0B      	CLRF        FARG___Lib_FAT32_FAT32_Status_pD, 1
0x497E	0x6B0C      	CLRF        FARG___Lib_FAT32_FAT32_Status_pD+1, 1
0x4980	0xF016EC83  	CALL        __Lib_FAT32_FAT32_Status, 0
0x4984	0xF6F8C000  	MOVFF       R0, __Lib_FAT32_fileNameToName83_state_L0
;__Lib_FAT32.c,1946 :: 		
0x4988	0x5000      	MOVF        R0, 0 
0x498A	0x0AFF      	XORLW       255
0x498C	0xE103      	BNZ         L___Lib_FAT32_fileNameToName83445
;__Lib_FAT32.c,1947 :: 		
0x498E	0x0EFF      	MOVLW       255
0x4990	0x6E00      	MOVWF       R0 
0x4992	0xD2FA      	BRA         L_end_fileNameToName83
L___Lib_FAT32_fileNameToName83445:
;__Lib_FAT32.c,1948 :: 		
0x4994	0x0106      	MOVLB       6
0x4996	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x4998	0x0A01      	XORLW       1
0x499A	0xE10E      	BNZ         L___Lib_FAT32_fileNameToName83446
;__Lib_FAT32.c,1949 :: 		
0x499C	0xF709C6E8  	MOVFF       FARG___Lib_FAT32_fileNameToName83_fn, FARG___Lib_FAT32_LFN_compareName_fn
0x49A0	0xF70AC6E9  	MOVFF       FARG___Lib_FAT32_fileNameToName83_fn+1, FARG___Lib_FAT32_LFN_compareName_fn+1
0x49A4	0xF01AECB0  	CALL        __Lib_FAT32_LFN_compareName, 0
0x49A8	0xF6F9C000  	MOVFF       R0, __Lib_FAT32_fileNameToName83_foundState_L0
;__Lib_FAT32.c,1950 :: 		
0x49AC	0x5000      	MOVF        R0, 0 
0x49AE	0x0A00      	XORLW       0
0x49B0	0xE003      	BZ          L___Lib_FAT32_fileNameToName83447
;__Lib_FAT32.c,1951 :: 		
0x49B2	0xF000C6F9  	MOVFF       __Lib_FAT32_fileNameToName83_foundState_L0, R0
0x49B6	0xD2E8      	BRA         L_end_fileNameToName83
L___Lib_FAT32_fileNameToName83447:
;__Lib_FAT32.c,1952 :: 		
L___Lib_FAT32_fileNameToName83446:
;__Lib_FAT32.c,1941 :: 		
0x49B8	0x0106      	MOVLB       6
0x49BA	0x2BF3      	INCF        __Lib_FAT32_fileNameToName83_k_L0, 1, 1
;__Lib_FAT32.c,1953 :: 		
0x49BC	0xD776      	BRA         L___Lib_FAT32_fileNameToName83440
L___Lib_FAT32_fileNameToName83441:
;__Lib_FAT32.c,1954 :: 		
L___Lib_FAT32_fileNameToName83437:
;__Lib_FAT32.c,1955 :: 		
0x49BE	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x49C0	0x0A00      	XORLW       0
0x49C2	0xB4D8      	BTFSC       STATUS, 2 
0x49C4	0xD0C3      	BRA         L___Lib_FAT32_fileNameToName83448
;__Lib_FAT32.c,1956 :: 		
0x49C6	0x0E03      	MOVLW       3
0x49C8	0x5DF1      	SUBWF       __Lib_FAT32_fileNameToName83_i_L0, 0, 1
0x49CA	0xE203      	BC          L___Lib_FAT32_fileNameToName83449
0x49CC	0xF6EFC6F1  	MOVFF       __Lib_FAT32_fileNameToName83_i_L0, __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T2030
0x49D0	0xD002      	BRA         L___Lib_FAT32_fileNameToName83450
L___Lib_FAT32_fileNameToName83449:
0x49D2	0x0E03      	MOVLW       3
0x49D4	0x6FEF      	MOVWF       __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T2030, 1
L___Lib_FAT32_fileNameToName83450:
0x49D6	0xF6F4C6EF  	MOVFF       __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T2030, __Lib_FAT32_fileNameToName83_temp_L0
;__Lib_FAT32.c,1957 :: 		
0x49DA	0x51EF      	MOVF        __Lib_FAT32_?FLOC____Lib_FAT32_fileNameToName83T2030, 0, 1
0x49DC	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x49DE	0x6EE1      	MOVWF       FSR1L 
0x49E0	0x0E00      	MOVLW       0
0x49E2	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x49E4	0x6EE2      	MOVWF       FSR1H 
0x49E6	0x0E7E      	MOVLW       126
0x49E8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_FAT32.c,1958 :: 		
0x49EA	0x0EE8      	MOVLW       232
0x49EC	0x6FF3      	MOVWF       __Lib_FAT32_fileNameToName83_k_L0, 1
L___Lib_FAT32_fileNameToName83451:
0x49EE	0x0E80      	MOVLW       128
0x49F0	0x0A27      	XORLW       39
0x49F2	0x6E00      	MOVWF       R0 
0x49F4	0x0E80      	MOVLW       128
0x49F6	0x5C00      	SUBWF       R0, 0 
0x49F8	0xE102      	BNZ         L___Lib_FAT32_fileNameToName831451
0x49FA	0x51F3      	MOVF        __Lib_FAT32_fileNameToName83_k_L0, 0, 1
0x49FC	0x080F      	SUBLW       15
L___Lib_FAT32_fileNameToName831451:
0x49FE	0xA0D8      	BTFSS       STATUS, 0 
0x4A00	0xD0A5      	BRA         L___Lib_FAT32_fileNameToName83452
0x4A02	0x51F8      	MOVF        __Lib_FAT32_fileNameToName83_state_L0, 0, 1
0x4A04	0x0A00      	XORLW       0
0x4A06	0xB4D8      	BTFSC       STATUS, 2 
0x4A08	0xD0A1      	BRA         L___Lib_FAT32_fileNameToName83452
L___Lib_FAT32_fileNameToName831173:
;__Lib_FAT32.c,1959 :: 		
0x4A0A	0x51F4      	MOVF        __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x4A0C	0x0F01      	ADDLW       1
0x4A0E	0x6E00      	MOVWF       R0 
0x4A10	0x6A01      	CLRF        R1 
0x4A12	0x0E00      	MOVLW       0
0x4A14	0x2201      	ADDWFC      R1, 1 
0x4A16	0x5000      	MOVF        R0, 0 
0x4A18	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x4A1A	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x4A1C	0x5001      	MOVF        R1, 0 
0x4A1E	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x4A20	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x4A22	0x0EE8      	MOVLW       232
0x4A24	0x6E04      	MOVWF       R4 
0x4A26	0x0E03      	MOVLW       3
0x4A28	0x6E05      	MOVWF       R5 
0x4A2A	0xF000C6F3  	MOVFF       __Lib_FAT32_fileNameToName83_k_L0, R0
0x4A2E	0x0E00      	MOVLW       0
0x4A30	0x6E01      	MOVWF       R1 
0x4A32	0xF01AEC4C  	CALL        _Div_16x16_S, 0
0x4A36	0x0E30      	MOVLW       48
0x4A38	0x2600      	ADDWF       R0, 1 
0x4A3A	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x4A3E	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x4A42	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1960 :: 		
0x4A46	0x0E02      	MOVLW       2
0x4A48	0x0106      	MOVLB       6
0x4A4A	0x25F4      	ADDWF       __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x4A4C	0x6E00      	MOVWF       R0 
0x4A4E	0x6A01      	CLRF        R1 
0x4A50	0x0E00      	MOVLW       0
0x4A52	0x2201      	ADDWFC      R1, 1 
0x4A54	0x5000      	MOVF        R0, 0 
0x4A56	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x4A58	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x4A5A	0x5001      	MOVF        R1, 0 
0x4A5C	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x4A5E	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x4A60	0x0E64      	MOVLW       100
0x4A62	0x6E04      	MOVWF       R4 
0x4A64	0xF000C6F3  	MOVFF       __Lib_FAT32_fileNameToName83_k_L0, R0
0x4A68	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x4A6C	0x0E0A      	MOVLW       10
0x4A6E	0x6E04      	MOVWF       R4 
0x4A70	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x4A74	0xF000C008  	MOVFF       R8, R0
0x4A78	0x0E30      	MOVLW       48
0x4A7A	0x2600      	ADDWF       R0, 1 
0x4A7C	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x4A80	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x4A84	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1961 :: 		
0x4A88	0x0E03      	MOVLW       3
0x4A8A	0x25F4      	ADDWF       __Lib_FAT32_fileNameToName83_temp_L0, 0, 1
0x4A8C	0x6E00      	MOVWF       R0 
0x4A8E	0x6A01      	CLRF        R1 
0x4A90	0x0E00      	MOVLW       0
0x4A92	0x2201      	ADDWFC      R1, 1 
0x4A94	0x5000      	MOVF        R0, 0 
0x4A96	0x25EA      	ADDWF       FARG___Lib_FAT32_fileNameToName83_n83, 0, 1
0x4A98	0x6FFC      	MOVWF       FLOC___Lib_FAT32_fileNameToName83, 1
0x4A9A	0x5001      	MOVF        R1, 0 
0x4A9C	0x21EB      	ADDWFC      FARG___Lib_FAT32_fileNameToName83_n83+1, 0, 1
0x4A9E	0x6FFD      	MOVWF       FLOC___Lib_FAT32_fileNameToName83+1, 1
0x4AA0	0x0E0A      	MOVLW       10
0x4AA2	0x6E04      	MOVWF       R4 
0x4AA4	0xF000C6F3  	MOVFF       __Lib_FAT32_fileNameToName83_k_L0, R0
0x4AA8	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x4AAC	0x0E0A      	MOVLW       10
0x4AAE	0x6E04      	MOVWF       R4 
0x4AB0	0xF01EECCB  	CALL        _Div_8X8_U, 0
0x4AB4	0xF000C008  	MOVFF       R8, R0
0x4AB8	0x0E30      	MOVLW       48
0x4ABA	0x2600      	ADDWF       R0, 1 
0x4ABC	0xFFE1C6FC  	MOVFF       FLOC___Lib_FAT32_fileNameToName83, FSR1L
0x4AC0	0xFFE2C6FD  	MOVFF       FLOC___Lib_FAT32_fileNameToName83+1, FSR1H
0x4AC4	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_FAT32.c,1962 :: 		
0x4AC8	0x0E04      	MOVLW       4
